material_template_base_rrc

[OBJECT:MATERIAL_TEMPLATE]

[MATERIAL_TEMPLATE:PLANT_SOLID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:plant solid]
	[STATE_NAME_ADJ:LIQUID:melted plant solid]
	[STATE_NAME_ADJ:GAS:boiling plant solid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:3000]
	[IGNITE_POINT:10508]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1200]

[MATERIAL_TEMPLATE:PLANT_LIQUID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:frozen plant liquid]
	[STATE_NAME_ADJ:LIQUID:plant liquid]
	[STATE_NAME_ADJ:GAS:boiling plant liquid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:4181]
	[MELTING_POINT:9950]
	[BOILING_POINT:10200]
	[SOLID_DENSITY:1200]
	[LIQUID_DENSITY:1200]
	[MOLAR_MASS:20000]

[MATERIAL_TEMPLATE:CREATURE_SOLID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:creature solid]
	[STATE_NAME_ADJ:LIQUID:melted creature solid]
	[STATE_NAME_ADJ:GAS:boiling creature solid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:4181]
	[IGNITE_POINT:10508]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1000]

[MATERIAL_TEMPLATE:CREATURE_LIQUID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:frozen creature liquid]
	[STATE_NAME_ADJ:LIQUID:creature liquid]
	[STATE_NAME_ADJ:GAS:boiling creature liquid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:4181]
	[IGNITE_POINT:10508]
	[MELTING_POINT:10000]
	[BOILING_POINT:10180]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:500]

[MATERIAL_TEMPLATE:INORGANIC_SOLID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:inorganic solid]
	[STATE_NAME_ADJ:LIQUID:melted inorganic solid]
	[STATE_NAME_ADJ:GAS:boiling inorganic solid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:800]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[SOLID_DENSITY:2670]
	[LIQUID_DENSITY:3300]
	[MOLAR_MASS:36000]

[MATERIAL_TEMPLATE:INORGANIC_LIQUID_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:frozen inorganic liquid]
	[STATE_NAME_ADJ:LIQUID:inorganic liquid]
	[STATE_NAME_ADJ:GAS:boiling inorganic liquid]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:4181]
	[MELTING_POINT:9950]
	[BOILING_POINT:10200]
	[SOLID_DENSITY:1200]
	[LIQUID_DENSITY:1200]
	[MOLAR_MASS:20000]

[MATERIAL_TEMPLATE:FLOWER_BASIC]
	[SPEC_HEAT:3000]
	[IGNITE_POINT:10508]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1200]
	[ROTS][GENERATES_MIASMA]
	[STOCKPILE_PLANT_GROWTH]
	[EDIBLE_VERMIN]
	[REACTION_CLASS:FLOWER]

[MATERIAL_TEMPLATE:EXTRACT_POISON]
	[SPEC_HEAT:4181]
	[MELTING_POINT:9950]
	[BOILING_POINT:10200]
	[SOLID_DENSITY:1200]
	[LIQUID_DENSITY:1200]
	[MOLAR_MASS:20000]
	[LIQUID_MISC_PLANT]
	[REACTION_CLASS:EXTRACT]
	[REACTION_CLASS:EXTRACT_POISON]

[MATERIAL_TEMPLATE:POD_SEASONING]
	[SPEC_HEAT:3000]
	[IGNITE_POINT:10508]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1200]
	[ROTS][GENERATES_MIASMA]
	[STOCKPILE_PLANT_GROWTH]
	[EDIBLE_VERMIN][EDIBLE_RAW][EDIBLE_COOKED]
	[MATERIAL_REACTION_PRODUCT:BREW_GRAIN:LOCAL_PLANT_MAT:BREW_GRAIN]
	[MATERIAL_REACTION_PRODUCT:MILL_SEASONING:LOCAL_PLANT_MAT:MILL_SEASONING]
	[REACTION_CLASS:POD]

[MATERIAL_TEMPLATE:BREW_GRAIN]
	[SPEC_HEAT:4181]
	[MELTING_POINT:9950]
	[BOILING_POINT:10200]
	[SOLID_DENSITY:1200]
	[LIQUID_DENSITY:1200]
	[MOLAR_MASS:20000]
	[EDIBLE_RAW][EDIBLE_VERMIN][EDIBLE_COOKED]
	[ALCOHOL_PLANT]
	[REACTION_CLASS:BREW]
