entity_civExamples.txt

[OBJECT:ENTITY]

  -- This example shows an Elf entity with only custom creatures/items/materials.
  -- All other resources have been removed.
  [ENTITY:FOREST]

    *** Normal ENTITY:FOREST raws go here, cut for readability ***

    {NAME:Wood Elves}
    {DESCRIPTION:}
    {LEVELS:1}
    {LEVEL_METHOD:DAILY:100}
    {LEVEL:0}
      {LEVEL_NAME:}
      -- These removals effect what the entity will bring for trade
      {LEVEL_REMOVE:CREATURE:PET:ALL:ALL}	-- Remove all pets
      {LEVEL_REMOVE:CREATURE:MOUNT:ALL:ALL}	-- Remove all mounts
      {LEVEL_REMOVE:CREATURE:WAGON:ALL:ALL}	-- Remove all wagon pullers
      {LEVEL_REMOVE:CREATURE:PACK:ALL:ALL}	-- Remove all pack beasts
      {LEVEL_REMOVE:CREATURE:MINION:ALL:ALL}	-- Remove all minion creatures (e.g. Trolls for goblins)
      {LEVEL_REMOVE:CREATURE:EXOTIC:ALL:ALL}	-- Remove all exotic animals
      {LEVEL_REMOVE:CREATURE:FISH:ALL:ALL}	-- Remove all fish
      {LEVEL_REMOVE:CREATURE:EGG:ALL:ALL}	-- Remove all egg layers
      {LEVEL_REMOVE:INORGANIC:METAL:ALL}	-- Remove all metals
      {LEVEL_REMOVE:INORGANIC:STONE:ALL}	-- Remove all stones
      {LEVEL_REMOVE:INORGANIC:GEM:ALL}		-- Remove all gems
      {LEVEL_REMOVE:ORGANIC:LEATHER:ALL:ALL}	-- Remoev all animal skins
      {LEVEL_REMOVE:ORGANIC:FIBER:ALL:ALL}	-- Remove all plant cloth
      {LEVEL_REMOVE:ORGANIC:SILK:ALL:ALL}	-- Remove all silk cloth
      {LEVEL_REMOVE:ORGANIC:WOOL:ALL:ALL}	-- Remove all animal hair cloth
      {LEVEL_REMOVE:ORGANIC:WOOD:ALL:ALL}	-- Remove all woods
      {LEVEL_REMOVE:ORGANIC:PLANT:ALL:ALL}	-- Remove all plants
      {LEVEL_REMOVE:ORGANIC:SEED:ALL:ALL}	-- Remove all seeds
      {LEVEL_REMOVE:REFUSE:BONE:ALL:ALL}	-- Remove all bones
      {LEVEL_REMOVE:REFUSE:SHELL:ALL:ALL}	-- Remove all shells
      {LEVEL_REMOVE:REFUSE:IVORY:ALL:ALL}	-- Remove all ivory
      {LEVEL_REMOVE:REFUSE:HORN:ALL:ALL}	-- Remove all horns
      {LEVEL_REMOVE:ITEM:WEAPON:ALL}		-- Remove all weapons
